source,contest_key,contest_agg_id,category_key,category,contest,contest_total_votes,precincts_total,precincts_reporting,registered_voters,ballots_cast,candidate_index,candidate,party,votes,pct,winner_flag,choice_agg_id,crc,cro
summary,4050,,C_0,Results,"HOUSE OF DELEGATES, 52nd District",6782,2,1,0,0,1, THOMAS JONES,DEM,2694,39.7227956355057,0,,0,0
summary,4100,,C_0,Results,"HOUSE OF DELEGATES, 53rd District",6500,1,1,0,0,0,TRISTAN  LEAVITT,REP,3893,59.8923076923077,0,,0,0
summary,4100,,C_0,Results,"HOUSE OF DELEGATES, 53rd District",6500,1,1,0,0,1,CHRIS  SMITH,DEM,2607,40.1076923076923,0,,0,0
summary,4150,,C_0,Results,"HOUSE OF DELEGATES, 54th District",6157,1,1,0,0,0,MIKE PUSHKIN,DEM,4611,74.8903686860484,0,,0,0
summary,4150,,C_0,Results,"HOUSE OF DELEGATES, 54th District",6157,1,1,0,0,1,JULIEN AKLEI,REP,1546,25.1096313139516,0,,0,0
summary,4200,,C_0,Results,"HOUSE OF DELEGATES, 55th District",8245,1,0,0,0,0,JB AKERS,REP,4926,59.7453001819284,0,,0,0
summary,4200,,C_0,Results,"HOUSE OF DELEGATES, 55th District",8245,1,0,0,0,1,LINDA BODIE,DEM,3319,40.2546998180716,0,,0,0
summary,4250,,C_0,Results,"HOUSE OF DELEGATES, 56th District",8085,1,1,0,0,0,KAYLA YOUNG,DEM,4198,51.9233147804576,0,,0,0
summary,4250,,C_0,Results,"HOUSE OF DELEGATES, 56th District",8085,1,1,0,0,1,ANDREW G. ANDERSON,REP,3887,48.0766852195424,0,,0,0
summary,4300,,C_0,Results,"HOUSE OF DELEGATES, 57th District",7293,1,1,0,0,0,HOLLIS T. LEWIS,DEM,4006,54.929384341149,0,,0,0
summary,4300,,C_0,Results,"HOUSE OF DELEGATES, 57th District",7293,1,1,0,0,1,MARK  CARTER,REP,3287,45.070615658851,0,,0,0
summary,4350,,C_0,Results,"HOUSE OF DELEGATES, 58th District",5842,1,1,0,0,0,WALTER HALL,REP,5842,100,0,,0,0
summary,4400,,C_0,Results,"HOUSE OF DELEGATES, 59th District",5636,1,1,0,0,0,ANDY SHAMBLIN,REP,5636,100,0,,0,0
summary,4450,,C_0,Results,"HOUSE OF DELEGATES, 60th District",6346,1,1,0,0,0,DANA FERRELL,REP,6346,100,0,,0,0
summary,4500,,C_0,Results,"HOUSE OF DELEGATES, 61st District",6328,1,1,0,0,0,DEAN JEFFRIES,REP,6328,100,0,,0,0
summary,4550,,C_0,Results,"HOUSE OF DELEGATES, 62nd District",6224,3,3,0,0,0,ROGER  HANSHAW,REP,6224,100,0,,0,0
summary,4600,,C_0,Results,"HOUSE OF DELEGATES, 63rd District",5501,2,2,0,0,0,LORI COWGER DITTMAN,REP,5501,100,0,,0,0
summary,4650,,C_0,Results,"HOUSE OF DELEGATES, 64th District",6474,2,2,0,0,0,ADAM BURKHAMMER,REP,6474,100,0,,0,0
summary,4700,,C_0,Results,"HOUSE OF DELEGATES, 65th District",6895,1,1,0,0,0,CARL “ROBBIE” MARTIN,REP,5321,77.1718636693256,0,,0,0
summary,4700,,C_0,Results,"HOUSE OF DELEGATES, 65th District",6895,1,1,0,0,1,MATTHEW KERNER,DEM,1574,22.8281363306744,0,,0,0
summary,4750,,C_0,Results,"HOUSE OF DELEGATES, 66th District",6869,2,2,0,0,0,JONATHAN B. KYLE,REP,4826,70.2576794293201,0,,0,0
summary,4750,,C_0,Results,"HOUSE OF DELEGATES, 66th District",6869,2,2,0,0,1,DAMA M. NESTOR,DEM,2043,29.7423205706799,0,,0,0
summary,4800,,C_0,Results,"HOUSE OF DELEGATES, 67th District",7990,2,2,0,0,0,ELIAS COOP-GONZALEZ,REP,4358,54.5431789737171,0,,0,0
summary,4800,,C_0,Results,"HOUSE OF DELEGATES, 67th District",7990,2,2,0,0,1,CODY H. THOMPSON,DEM,3632,45.4568210262829,0,,0,0
summary,4850,,C_0,Results,"HOUSE OF DELEGATES, 68th District",6826,2,2,0,0,0,CHRIS PHILLIPS,REP,6826,100,0,,0,0
summary,4900,,C_0,Results,"HOUSE OF DELEGATES, 69th District",7504,2,2,0,0,0,KEITH MARPLE,REP,7504,100,0,,0,0
summary,4950,,C_0,Results,"HOUSE OF DELEGATES, 70th District",6241,1,1,0,0,0,MICKEY PETITTO,REP,3505,56.1608716551835,0,,0,0
summary,4950,,C_0,Results,"HOUSE OF DELEGATES, 70th District",6241,1,1,0,0,1,SHANNON R WELSH,DEM,2736,43.8391283448165,0,,0,0
summary,5000,,C_0,Results,"HOUSE OF DELEGATES, 71st District",7201,1,1,0,0,0,LAURA  KIMBLE,REP,7201,100,0,,0,0
summary,5050,,C_0,Results,"HOUSE OF DELEGATES, 72nd District",6145,2,2,0,0,0,CLAY RILEY,REP,6145,100,0,,0,0
summary,5100,,C_0,Results,"HOUSE OF DELEGATES, 73rd District",6710,2,2,0,0,0,BRYAN SMITH,REP,6710,100,0,,0,0
summary,5150,,C_0,Results,"HOUSE OF DELEGATES, 74th District",8360,1,1,0,0,0,MICHAEL E. DEVAULT,REP,6023,72.0454545454545,0,,0,0
summary,5150,,C_0,Results,"HOUSE OF DELEGATES, 74th District",8360,1,1,0,0,1,FRANKIE DELAPAS,DEM,2337,27.9545454545455,0,,0,0
summary,5200,,C_0,Results,"HOUSE OF DELEGATES, 75th District",8025,1,1,0,0,0,PHIL MALLOW,REP,4467,55.6635514018692,0,,0,0
summary,5200,,C_0,Results,"HOUSE OF DELEGATES, 75th District",8025,1,1,0,0,1,STEPHANIE SPEARS TOMANA,DEM,3558,44.3364485981308,0,,0,0
summary,5250,,C_0,Results,"HOUSE OF DELEGATES, 76th District",7000,1,1,0,0,0,RICK GARCIA,DEM,3568,50.9714285714286,0,,0,0
summary,5250,,C_0,Results,"HOUSE OF DELEGATES, 76th District",7000,1,1,0,0,1,JON DODDS,REP,3432,49.0285714285714,0,,0,0
summary,5300,,C_0,Results,"HOUSE OF DELEGATES, 77th District",6984,2,2,0,0,0,JOE STATLER,REP,6984,100,0,,0,0
summary,5350,,C_0,Results,"HOUSE OF DELEGATES, 78th District",8335,1,1,0,0,0,GENO CHIARELLI,REP,4641,55.6808638272346,0,,0,0
summary,5350,,C_0,Results,"HOUSE OF DELEGATES, 78th District",8335,1,1,0,0,1,DIANE MARKET GASTON,DEM,3694,44.3191361727654,0,,0,0
summary,5400,,C_0,Results,"HOUSE OF DELEGATES, 79th District",4496,1,1,0,0,0,EVAN HANSEN,DEM,4496,100,0,,0,0
summary,5450,,C_0,Results,"HOUSE OF DELEGATES, 80th District",5587,1,1,0,0,0,JOHN WILLIAMS,DEM,3283,58.7614104170396,0,,0,0
summary,5450,,C_0,Results,"HOUSE OF DELEGATES, 80th District",5587,1,1,0,0,1,SUMMER D.  HARTLEY,REP,2304,41.2385895829604,0,,0,0
summary,5500,,C_0,Results,"HOUSE OF DELEGATES, 81st District",3456,1,1,0,0,0,ANITRA L. HAMILTON,DEM,3456,100,0,,0,0
summary,5550,,C_0,Results,"HOUSE OF DELEGATES, 82nd District",8633,1,1,0,0,0,DAVID  McCORMICK,REP,4657,53.9441677284837,0,,0,0
summary,5550,,C_0,Results,"HOUSE OF DELEGATES, 82nd District",8633,1,1,0,0,1,BILL REGER-NASH,DEM,3976,46.0558322715163,0,,0,0
summary,5600,,C_0,Results,"HOUSE OF DELEGATES, 83rd District",5910,1,1,0,0,0,GEORGE STREET,REP,5910,100,0,,0,0
summary,5650,,C_0,Results,"HOUSE OF DELEGATES, 84th District",6455,1,1,0,0,0,D. R. BUCK  JENNINGS,REP,6455,100,0,,0,0
summary,5700,,C_0,Results,"HOUSE OF DELEGATES, 85th District",7403,2,2,0,0,0,JOHN PAUL HOTT II,REP,7403,100,0,,0,0
summary,5750,,C_0,Results,"HOUSE OF DELEGATES, 86th District",6623,2,2,0,0,0,BRYAN C. WARD,REP,6623,100,0,,0,0
summary,5800,,C_0,Results,"HOUSE OF DELEGATES, 87th District",6744,1,1,0,0,0,GARY G. HOWELL,REP,6744,100,0,,0,0
summary,5850,,C_0,Results,"HOUSE OF DELEGATES, 88th District",7872,2,2,0,0,0,RICK HILLENBRAND,REP,6176,78.4552845528455,0,,0,0
summary,5850,,C_0,Results,"HOUSE OF DELEGATES, 88th District",7872,2,2,0,0,1,AMANDA VINCENT,DEM,1696,21.5447154471545,0,,0,0
summary,5900,,C_0,Results,"HOUSE OF DELEGATES, 89th District",8391,2,2,0,0,0,DARREN J THORNE,REP,6665,79.4303420331307,0,,0,0
summary,5900,,C_0,Results,"HOUSE OF DELEGATES, 89th District",8391,2,2,0,0,1,ALYSON REEVES,DEM,1726,20.5696579668693,0,,0,0
summary,5950,,C_0,Results,"HOUSE OF DELEGATES, 90th District",8712,2,2,0,0,0,GEORGE MILLER,REP,8712,100,0,,0,0
summary,6000,,C_0,Results,"HOUSE OF DELEGATES, 91st District",7834,1,1,0,0,0,JOSEPH DE SOTO,REP,5974,76.257339800868,0,,0,0
summary,6000,,C_0,Results,"HOUSE OF DELEGATES, 91st District",7834,1,1,0,0,1,RICK THOMSON,CST,1860,23.742660199132,0,,0,0
summary,6050,,C_0,Results,"HOUSE OF DELEGATES, 92nd District",7176,1,1,0,0,0,MICHAEL HITE,REP,7176,100,0,,0,0
summary,6100,,C_0,Results,"HOUSE OF DELEGATES, 93rd District",5159,1,1,0,0,0,MIKE HORNBY,REP,5159,100,0,,0,0
summary,6150,,C_0,Results,"HOUSE OF DELEGATES, 94th District",6413,1,1,0,0,0,LARRY D KUMP,REP,6413,100,0,,0,0
summary,6200,,C_0,Results,"HOUSE OF DELEGATES, 95th District",7238,1,1,0,0,0,CHARLES “CHUCK” K. HORST,REP,4877,67.380491848577,0,,0,0
summary,6200,,C_0,Results,"HOUSE OF DELEGATES, 95th District",7238,1,1,0,0,1,DEBI CARROLL,DEM,2361,32.619508151423,0,,0,0
summary,6250,,C_0,Results,"HOUSE OF DELEGATES, 96th District",7576,1,1,0,0,0,LISA  WHITE,REP,5383,71.0533262935586,0,,0,0
summary,6250,,C_0,Results,"HOUSE OF DELEGATES, 96th District",7576,1,1,0,0,1,ANIQUA “NIKKI” LOWER,DEM,2193,28.9466737064414,0,,0,0
summary,6300,,C_0,Results,"HOUSE OF DELEGATES, 97th District",8482,2,2,0,0,0,S. CHRIS ANDERS,REP,4594,54.1617543032304,0,,0,0
summary,6300,,C_0,Results,"HOUSE OF DELEGATES, 97th District",8482,2,2,0,0,1,LUCIA VALENTINE,DEM,3888,45.8382456967696,0,,0,0
summary,6350,,C_0,Results,"HOUSE OF DELEGATES, 98th District",7783,1,1,0,0,0,JOE FUNKHOUSER,REP,5136,65.9899781575228,0,,0,0
summary,6350,,C_0,Results,"HOUSE OF DELEGATES, 98th District",7783,1,1,0,0,1,TROY N. MILLER,DEM,2647,34.0100218424772,0,,0,0
summary,6400,,C_0,Results,"HOUSE OF DELEGATES, 99th District",8969,1,1,0,0,0,WAYNE CLARK,REP,5199,57.9663284647118,0,,0,0
summary,6400,,C_0,Results,"HOUSE OF DELEGATES, 99th District",8969,1,1,0,0,1,OSMUND ANTONIO ANDERSON,DEM,3770,42.0336715352882,0,,0,0
summary,6450,,C_0,Results,"HOUSE OF DELEGATES, 100th District",8637,1,1,0,0,0,WILLIAM RIDENOUR,REP,4610,53.3750144726178,0,,0,0
summary,6450,,C_0,Results,"HOUSE OF DELEGATES, 100th District",8637,1,1,0,0,1,MARIA RUSSO,DEM,4027,46.6249855273822,0,,0,0
summary,6500,,C_0,Results,Amendment No.1: Protection of Persons Against Medically Assisted Suicide,674924,55,53,0,0,0,FOR,,340403,50.4357527662374,0,,0,0
summary,6500,,C_0,Results,Amendment No.1: Protection of Persons Against Medically Assisted Suicide,674924,55,53,0,0,1,AGAINST,,334521,49.5642472337626,0,,0,0
summary,6550,,C_0,Results,"NONPARTISAN ELECTION OF CIRCUIT COURT JUDGE, 14th Judicial Circuit - Division 2",26493,1,0,0,0,0,MICHAEL E. FROBLE,,13397,50.5680745857396,0,,0,0
summary,6550,,C_0,Results,"NONPARTISAN ELECTION OF CIRCUIT COURT JUDGE, 14th Judicial Circuit - Division 2",26493,1,0,0,0,1,RUSSELL O. “RUSTY” WOOTON,,13096,49.4319254142604,0,,0,0
sum,100,100,,,U.S. PRESIDENT,762390,55,55,0,770587,0,DONALD J. TRUMP,REP,533556,69.984653523787,0,1,0,0
sum,100,100,,,U.S. PRESIDENT,762390,55,55,0,770587,1,KAMALA D. HARRIS,DEM,214309,28.1101535959286,0,2,0,0
sum,100,100,,,U.S. PRESIDENT,762390,55,55,0,770587,2,ROBERT F. KENNEDY JR.,IND,8947,1.17354634766983,0,5,0,0
sum,100,100,,,U.S. PRESIDENT,762390,55,55,0,770587,3,CHASE OLIVER,LBN,3047,0.399664213853802,0,3,0,0
sum,100,100,,,U.S. PRESIDENT,762390,55,55,0,770587,4,JILL STEIN,MTN,2531,0.331982318760739,0,4,0,0
sum,150,150,,,U.S. SENATOR,747702,55,55,0,770587,0,JIM JUSTICE,REP,514079,68.7545305482666,0,1,0,0
sum,150,150,,,U.S. SENATOR,747702,55,55,0,770587,1,GLENN ELLIOTT,DEM,207548,27.7581175388056,0,2,0,0
sum,150,150,,,U.S. SENATOR,747702,55,55,0,770587,2,DAVID MORAN,LBN,26075,3.48735191292788,0,3,0,0
sum,200,200,,,"U.S. HOUSE OF REPRESENTATIVES, 1st Congressional District",344145,28,28,0,368718,0,CAROL MILLER,REP,228491,66.3938165598803,0,1,0,0
sum,200,200,,,"U.S. HOUSE OF REPRESENTATIVES, 1st Congressional District",344145,28,28,0,368718,1,CHRIS BOB REED,DEM,90038,26.1628092809717,0,2,0,0
sum,200,200,,,"U.S. HOUSE OF REPRESENTATIVES, 1st Congressional District",344145,28,28,0,368718,2,WES HOLDEN,IND,25616,7.44337415914803,0,3,0,0
sum,250,250,,,"U.S. HOUSE OF REPRESENTATIVES, 2nd Congressional District",378965,27,27,0,401869,0,RILEY MOORE,REP,268190,70.7690683836238,0,1,0,0
sum,250,250,,,"U.S. HOUSE OF REPRESENTATIVES, 2nd Congressional District",378965,27,27,0,401869,1,STEVEN WENDELIN,DEM,110775,29.2309316163762,0,2,0,0
sum,300,300,,,GOVERNOR,740928,55,55,0,770587,0,PATRICK MORRISEY,REP,459300,61.9898289712361,0,1,0,0
sum,300,300,,,GOVERNOR,740928,55,55,0,770587,1,STEVE WILLIAMS,DEM,233976,31.5787768852034,0,2,0,0
sum,300,300,,,GOVERNOR,740928,55,55,0,770587,2,ERIKA KLIE KOLENICH,LBN,21228,2.86505571391552,0,3,0,0
sum,300,300,,,GOVERNOR,740928,55,55,0,770587,3,S. MARSHALL WILSON,CST,16828,2.27120583916386,0,5,0,0
sum,300,300,,,GOVERNOR,740928,55,55,0,770587,4,CHASE LINKO-LOOPER,MTN,9596,1.29513259048113,0,4,0,0
sum,350,350,,,SECRETARY OF STATE,718230,55,55,0,770587,0,KRIS WARNER,REP,510992,71.1460117232641,0,1,0,0
sum,350,350,,,SECRETARY OF STATE,718230,55,55,0,770587,1,THORNTON COOPER,DEM,207238,28.8539882767359,0,2,0,0
sum,400,400,,,AUDITOR,711228,55,55,0,770587,0,MARK HUNT,REP,488737,68.7173452113809,0,1,0,0
sum,400,400,,,AUDITOR,711228,55,55,0,770587,1,MARY ANN ROEBUCK CLAYTOR,DEM,222491,31.2826547886191,0,2,0,0
sum,450,450,,,TREASURER,602718,55,55,0,770587,0,LARRY PACK,REP,602718,100,0,1,0,0
sum,500,500,,,COMMISSIONER OF AGRICULTURE,710095,55,55,0,770587,0,KENT LEONHARDT,REP,490964,69.140607946824,0,1,0,0
sum,500,500,,,COMMISSIONER OF AGRICULTURE,710095,55,55,0,770587,1,DEBORAH STILES,DEM,219131,30.859392053176,0,2,0,0
sum,550,550,,,ATTORNEY GENERAL,716106,55,55,0,770587,0,JOHN “JB” McCUSKEY,REP,501452,70.0248287264735,0,1,0,0
sum,550,550,,,ATTORNEY GENERAL,716106,55,55,0,770587,1,TERESA TORISEVA,DEM,214654,29.9751712735265,0,2,0,0
sum,600,600,,,"STATE SENATOR, 1st Senatorial District",37739,4,4,0,46072,0,RYAN W. WELD,REP,37739,100,0,1,0,0
sum,650,650,,,"STATE SENATOR, 2nd Senatorial District",37022,6,6,0,46996,0,CHRIS ROSE,REP,37022,100,0,1,0,0
sum,700,700,,,"STATE SENATOR, 3rd Senatorial District",37987,4,4,0,47725,0,DONNA J. BOLEY,REP,37987,100,0,1,0,0
sum,750,750,,,"STATE SENATOR, 4th Senatorial District",44998,4,4,0,48207,0,AMY NICHOLE GRADY,REP,33655,74.7922129872439,0,1,0,0
sum,750,750,,,"STATE SENATOR, 4th Senatorial District",44998,4,4,0,48207,1,DWAYNE RUSSELL,DEM,11343,25.2077870127561,0,2,0,0
sum,800,800,,,"STATE SENATOR, 5th Senatorial District",39049,2,2,0,41053,0,SCOTT FULLER,REP,19951,51.0922174703578,0,1,0,0
sum,800,800,,,"STATE SENATOR, 5th Senatorial District",39049,2,2,0,41053,1,RIC GRIFFITH,DEM,19098,48.9077825296422,0,2,0,0
sum,850,850,,,"STATE SENATOR, 6th Senatorial District",37703,4,4,0,40740,0,CRAIG A. HART,REP,23014,61.0402355250245,0,1,0,0
sum,850,850,,,"STATE SENATOR, 6th Senatorial District",37703,4,4,0,40740,1,JEFF DISIBBIO,DEM,12924,34.2784393814816,0,2,0,0
sum,850,850,,,"STATE SENATOR, 6th Senatorial District",37703,4,4,0,40740,2,DAVE SARTIN,IND,1765,4.68132509349389,0,3,0,0
sum,900,900,,,"STATE SENATOR, 7th Senatorial District",28849,4,4,0,37181,0,RUPIE PHILLIPS,REP,28849,100,0,1,0,0
sum,1000,1000,,,"STATE SENATOR, 8th Senatorial District",30980,5,5,0,41404,0,GLENN D. JEFFRIES,REP,30980,100,0,1,0,0
sum,1050,1050,,,"STATE SENATOR, 9th Senatorial District",40974,3,3,0,44169,0,BRIAN HELTON,REP,30734,75.0085420022453,0,1,0,0
sum,1050,1050,,,"STATE SENATOR, 9th Senatorial District",40974,3,3,0,44169,1,CHRISTY CARDWELL,DEM,10240,24.9914579977547,0,2,0,0
sum,1100,1100,,,"STATE SENATOR, 10th Senatorial District",37651,5,5,0,47490,0,JACK DAVID WOODRUM,REP,37651,100,0,1,0,0
sum,1150,1150,,,"STATE SENATOR, 11th Senatorial District",41192,7,7,0,43951,0,ROBBIE MORRIS,REP,31279,75.9346475043698,0,1,0,0
sum,1150,1150,,,"STATE SENATOR, 11th Senatorial District",41192,7,7,0,43951,1,MANDY SMITH WEIRICH,DEM,9913,24.0653524956302,0,2,0,0
sum,1200,1200,,,"STATE SENATOR, 12th Senatorial District",37167,5,5,0,46195,0,PATRICK S MARTIN,REP,37167,100,0,1,0,0
sum,1250,1250,,,"STATE SENATOR, 13th Senatorial District",40211,2,2,0,42137,0,JOEY GARCIA,DEM,21890,54.4378403919326,0,2,0,0
sum,1250,1250,,,"STATE SENATOR, 13th Senatorial District",40211,2,2,0,42137,1,REBECCA POLIS,REP,18321,45.5621596080674,0,1,0,0
sum,1300,1300,,,"STATE SENATOR, 14th Senatorial District",41890,6,6,0,46847,0,RANDY E. SMITH,REP,36296,86.6459775602769,0,1,0,0
sum,1300,1300,,,"STATE SENATOR, 14th Senatorial District",41890,6,6,0,46847,1,BETSY ORNDOFF-SAYERS,MTN,5594,13.3540224397231,0,2,0,0
sum,1350,1350,,,"STATE SENATOR, 15th Senatorial District",49297,3,3,0,51989,0,THOMAS (TOM) WILLIS,REP,35979,72.9841572509483,0,1,0,0
sum,1350,1350,,,"STATE SENATOR, 15th Senatorial District",49297,3,3,0,51989,1,ANTHONY MURRAY,DEM,13318,27.0158427490517,0,2,0,0
sum,1400,1400,,,"STATE SENATOR, 16th Senatorial District",51648,2,2,0,53730,0,PATRICIA RUCKER,REP,31003,60.0274938042131,0,1,0,0
sum,1400,1400,,,"STATE SENATOR, 16th Senatorial District",51648,2,2,0,53730,1,JOHN DOYLE,DEM,20645,39.9725061957869,0,2,0,0
sum,1450,1450,,,"STATE SENATOR, 17th Senatorial District",41903,1,1,0,44701,0,ERIC NELSON,REP,26931,64.269861346443,0,1,0,0
sum,1450,1450,,,"STATE SENATOR, 17th Senatorial District",41903,1,1,0,44701,1,BIL LEPP,DEM,14972,35.730138653557,0,2,0,0
sum,1500,1500,,,"HOUSE OF DELEGATES, 1st District",7689,2,2,0,9057,0,PAT McGEEHAN,REP,7689,100,0,1,0,0
sum,1550,1550,,,"HOUSE OF DELEGATES, 2nd District",7628,2,2,0,8025,0,MARK ZATEZALO,REP,5206,68.2485579444153,0,1,0,0
sum,1550,1550,,,"HOUSE OF DELEGATES, 2nd District",7628,2,2,0,8025,1,OLIVIA  DOWLER,DEM,2422,31.7514420555847,0,2,0,0
sum,1600,1600,,,"HOUSE OF DELEGATES, 3rd District",7450,2,2,0,8582,0,JIMMY WILLIS,REP,5128,68.8322147651007,0,1,0,0
sum,1600,1600,,,"HOUSE OF DELEGATES, 3rd District",7450,2,2,0,8582,1,DAVID CANTRELL,DEM,2322,31.1677852348993,0,2,0,0
sum,1650,1650,,,"HOUSE OF DELEGATES, 4th District",9084,1,1,0,10471,0,BILL FLANIGAN,REP,5991,65.9511228533686,0,1,0,0
sum,1650,1650,,,"HOUSE OF DELEGATES, 4th District",9084,1,1,0,10471,1,JONATHAN “JOHNNY” HAUGHT,DEM,3093,34.0488771466314,0,2,0,0
sum,1700,1700,,,"HOUSE OF DELEGATES, 5th District",7219,1,1,0,8440,0,SHAWN FLUHARTY,DEM,4135,57.2794015791661,0,2,0,0
sum,1700,1700,,,"HOUSE OF DELEGATES, 5th District",7219,1,1,0,8440,1,THOMAS M. SALKOVICK,REP,3084,42.7205984208339,0,1,0,0
sum,1750,1750,,,"HOUSE OF DELEGATES, 6th District",8126,1,1,0,8547,0,JEFF STEPHENS,REP,4560,56.1161703174994,0,1,0,0
sum,1750,1750,,,"HOUSE OF DELEGATES, 6th District",8126,1,1,0,8547,1,CODY CUMPSTON,DEM,3566,43.8838296825006,0,2,0,0
sum,1800,1800,,,"HOUSE OF DELEGATES, 7th District",7535,2,2,0,7881,0,CHARLES R. SHEEDY SR.,REP,5106,67.7637690776377,0,1,0,0
sum,1800,1800,,,"HOUSE OF DELEGATES, 7th District",7535,2,2,0,7881,1,DEVON  TENNANT,DEM,2429,32.2362309223623,0,2,0,0
