source,contest_key,contest_agg_id,category_key,category,contest,contest_total_votes,precincts_total,precincts_reporting,registered_voters,ballots_cast,candidate_index,candidate,party,votes,pct,winner_flag,choice_agg_id,crc,cro
sum,1850,1850,,,"HOUSE OF DELEGATES, 8th District",6537,3,3,0,7703,0,DAVID L. KELLY,REP,6537,100,0,1,0,0
sum,1900,1900,,,"HOUSE OF DELEGATES, 9th District",7475,3,3,0,8630,0,TRENTON CARL BARNHART,REP,7475,100,0,1,0,0
sum,1950,1950,,,"HOUSE OF DELEGATES, 10th District",7020,1,1,0,9288,0,BILL ANDERSON,REP,7020,100,0,1,0,0
sum,2000,2000,,,"HOUSE OF DELEGATES, 11th District",6272,1,1,0,8040,0,BOB FEHRENBACHER,REP,6272,100,0,1,0,0
sum,2050,2050,,,"HOUSE OF DELEGATES, 12th District",4847,1,1,0,6239,0,VERNON CRISS,REP,4847,100,0,1,0,0
sum,2100,2100,,,"HOUSE OF DELEGATES, 13th District",5883,1,1,0,7217,0,SCOT HECKERT,REP,5883,100,0,1,0,0
sum,2150,2150,,,"HOUSE OF DELEGATES, 14th District",8032,2,2,0,8375,0,DAVE FOGGIN,REP,6146,76.5189243027888,0,1,0,0
sum,2150,2150,,,"HOUSE OF DELEGATES, 14th District",8032,2,2,0,8375,1,JIM  MARION,DEM,1886,23.4810756972112,0,2,0,0
sum,2200,2200,,,"HOUSE OF DELEGATES, 15th District",7154,2,2,0,7519,0,ERICA J. MOORE,REP,5869,82.0380206877271,0,1,0,0
sum,2200,2200,,,"HOUSE OF DELEGATES, 15th District",7154,2,2,0,7519,1,JULIANNA PENFOLD,DEM,1285,17.9619793122729,0,2,0,0
sum,2250,2250,,,"HOUSE OF DELEGATES, 16th District",7482,1,1,0,8867,0,FREDERICK HAPPY JOE PARSONS,REP,7482,100,0,1,0,0
sum,2300,2300,,,"HOUSE OF DELEGATES, 17th District",6639,2,2,0,7980,0,JONATHAN ADAM PINSON,REP,6639,100,0,1,0,0
sum,2350,2350,,,"HOUSE OF DELEGATES, 18th District",7005,2,2,0,7325,0,JIM BUTLER,REP,5023,71.7059243397573,0,1,0,0
sum,2350,2350,,,"HOUSE OF DELEGATES, 18th District",7005,2,2,0,7325,1,ANDREA MEADOWS,DEM,1982,28.2940756602427,0,2,0,0
sum,2400,2400,,,"HOUSE OF DELEGATES, 19th District",6560,1,1,0,8497,0,KATHIE HESS CROUSE,REP,6560,100,0,1,0,0
sum,2450,2450,,,"HOUSE OF DELEGATES, 20th District",9238,1,1,0,9749,0,SARAH DRENNAN,REP,6617,71.6280580212167,0,1,0,0
sum,2450,2450,,,"HOUSE OF DELEGATES, 20th District",9238,1,1,0,9749,1,STEVE PATRICK,DEM,2621,28.3719419787833,0,2,0,0
sum,2500,2500,,,"HOUSE OF DELEGATES, 21st District",8501,1,1,0,9051,0,JARRED CANNON,REP,5865,68.9918833078461,0,1,0,0
sum,2500,2500,,,"HOUSE OF DELEGATES, 21st District",8501,1,1,0,9051,1,MICHAEL MOSTELLER II,DEM,2636,31.0081166921539,0,2,0,0
sum,2550,2550,,,"HOUSE OF DELEGATES, 22nd District",6091,1,1,0,7428,0,DANIEL LINVILLE,REP,6091,100,0,1,0,0
sum,2600,2600,,,"HOUSE OF DELEGATES, 23rd District",6843,1,1,0,7236,0,EVAN WORRELL,REP,5170,75.5516586292562,0,1,0,0
sum,2600,2600,,,"HOUSE OF DELEGATES, 23rd District",6843,1,1,0,7236,1,AMANDA BETH BEACH-BURGE,DEM,1673,24.4483413707438,0,2,0,0
sum,2650,2650,,,"HOUSE OF DELEGATES, 24th District",5486,1,1,0,5777,0,PATRICK LUCAS,REP,3134,57.1272329566168,0,1,0,0
sum,2650,2650,,,"HOUSE OF DELEGATES, 24th District",5486,1,1,0,5777,1,BILLY WRAY,DEM,2352,42.8727670433832,0,2,0,0
sum,2700,2700,,,"HOUSE OF DELEGATES, 25th District",4975,1,1,0,5172,0,SEAN HORNBUCKLE,DEM,3699,74.3517587939699,0,2,0,0
sum,2700,2700,,,"HOUSE OF DELEGATES, 25th District",4975,1,1,0,5172,1,CONNIE BEATY,REP,1276,25.6482412060301,0,1,0,0
sum,2750,2750,,,"HOUSE OF DELEGATES, 26th District",6046,1,1,0,8008,0,MATTHEW ROHRBACH,REP,6046,100,0,1,0,0
sum,2800,2800,,,"HOUSE OF DELEGATES, 27th District",6090,2,2,0,6485,0,MICHAEL D. AMOS,REP,3892,63.9080459770115,0,1,0,0
sum,2800,2800,,,"HOUSE OF DELEGATES, 27th District",6090,2,2,0,6485,1,GINA MILUM,DEM,1910,31.3628899835796,0,2,0,0
sum,2800,2800,,,"HOUSE OF DELEGATES, 27th District",6090,2,2,0,6485,2,CRAIG CARPENTER II,LBN,288,4.72906403940887,0,3,0,0
sum,2850,2850,,,"HOUSE OF DELEGATES, 28th District",6126,1,1,0,7871,0,RYAN BROWNING,REP,6126,100,0,1,0,0
sum,2900,2900,,,"HOUSE OF DELEGATES, 29th District",5589,2,2,0,6071,0,HENRY CORBY DILLON,REP,3397,60.7801037752729,0,1,0,0
sum,2900,2900,,,"HOUSE OF DELEGATES, 29th District",5589,2,2,0,6071,1,WAYNE BUG WILLIAMSON,DEM,2192,39.2198962247271,0,2,0,0
sum,2950,2950,,,"HOUSE OF DELEGATES, 30th District",6277,1,1,0,6655,0,JEFF ELDRIDGE,REP,4533,72.2160267643779,0,1,0,0
sum,2950,2950,,,"HOUSE OF DELEGATES, 30th District",6277,1,1,0,6655,1,BRITNEY BROGAN,DEM,1744,27.7839732356221,0,2,0,0
sum,3000,3000,,,"HOUSE OF DELEGATES, 31st District",5265,3,3,0,6672,0,MARGITTA MAZZOCCHI,REP,5265,100,0,1,0,0
sum,3050,3050,,,"HOUSE OF DELEGATES, 32nd District",6703,1,1,0,7016,0,JOSH HOLSTEIN,REP,4909,73.2358645382665,0,1,0,0
sum,3050,3050,,,"HOUSE OF DELEGATES, 32nd District",6703,1,1,0,7016,1,APRIL D. ESTEP,DEM,1794,26.7641354617336,0,2,0,0
sum,3100,3100,,,"HOUSE OF DELEGATES, 33rd District",5280,1,1,0,6730,0,JORDAN BRIDGES,REP,5280,100,0,1,0,0
sum,3150,3150,,,"HOUSE OF DELEGATES, 34th District",5383,2,2,0,6461,0,MARK DEAN,REP,5383,100,0,1,0,0
sum,3200,3200,,,"HOUSE OF DELEGATES, 35th District",5579,1,1,0,6454,0,ADAM VANCE,REP,5579,100,0,1,0,0
sum,3250,3250,,,"HOUSE OF DELEGATES, 36th District",4951,1,1,0,5416,0,S. DAVID GREEN,REP,3668,74.0860432235912,0,1,0,0
sum,3250,3250,,,"HOUSE OF DELEGATES, 36th District",4951,1,1,0,5416,1,TIFFANY CLEMINS,DEM,1283,25.9139567764088,0,2,0,0
sum,3300,3300,,,"HOUSE OF DELEGATES, 37th District",6569,1,1,0,6876,0,MARTY GEARHEART,REP,4851,73.8468564469478,0,1,0,0
sum,3300,3300,,,"HOUSE OF DELEGATES, 37th District",6569,1,1,0,6876,1,POLLA McCLELLAN RUMBERG,DEM,1718,26.1531435530522,0,2,0,0
sum,3350,3350,,,"HOUSE OF DELEGATES, 38th District",7191,1,1,0,7547,0,JOE C. ELLINGTON JR.,REP,5410,75.2329300514532,0,1,0,0
sum,3350,3350,,,"HOUSE OF DELEGATES, 38th District",7191,1,1,0,7547,1,RANDA D. FAULKNER,DEM,1781,24.7670699485468,0,2,0,0
sum,3400,3400,,,"HOUSE OF DELEGATES, 39th District",7336,1,1,0,7715,0,DOUG SMITH,REP,5958,81.2159214830971,0,1,0,0
sum,3400,3400,,,"HOUSE OF DELEGATES, 39th District",7336,1,1,0,7715,1,NEAL VESTAL,DEM,1378,18.7840785169029,0,2,0,0
sum,3450,3450,,,"HOUSE OF DELEGATES, 40th District",8488,2,2,0,8906,0,ROY G. COOPER,REP,6178,72.7851083883129,0,1,0,0
sum,3450,3450,,,"HOUSE OF DELEGATES, 40th District",8488,2,2,0,8906,1,JAMES W. “JIM” McNEELY,DEM,2310,27.2148916116871,0,2,0,0
sum,3500,3500,,,"HOUSE OF DELEGATES, 41st District",8809,3,3,0,9586,0,JORDAN ALLEN MAYNOR,REP,6960,79.0101033034397,0,1,0,0
sum,3500,3500,,,"HOUSE OF DELEGATES, 41st District",8809,3,3,0,9586,1,ANNA WHITE FERRARACCIO,DEM,1849,20.9898966965603,0,2,0,0
sum,3550,3550,,,"HOUSE OF DELEGATES, 42nd District",7700,1,1,0,8244,0,BRANDON STEELE,REP,5929,77,0,1,0,0
sum,3550,3550,,,"HOUSE OF DELEGATES, 42nd District",7700,1,1,0,8244,1,ADDAM GIBSON,DEM,1771,23,0,2,0,0
sum,3600,3600,,,"HOUSE OF DELEGATES, 43rd District",6365,2,2,0,7382,0,CHRISTOPHER TONEY,REP,6365,100,0,1,0,0
sum,3650,3650,,,"HOUSE OF DELEGATES, 44th District",6799,1,1,0,7129,0,CARL BILL ROOP,REP,3883,57.1113399029269,0,1,0,0
sum,3650,3650,,,"HOUSE OF DELEGATES, 44th District",6799,1,1,0,7129,1,TONY O. MARTIN,DEM,2916,42.8886600970731,0,2,0,0
sum,3700,3700,,,"HOUSE OF DELEGATES, 45th District",4991,2,2,0,6149,0,ERIC BROOKS,REP,4991,100,0,1,0,0
sum,3750,3750,,,"HOUSE OF DELEGATES, 46th District",8033,2,2,0,8403,0,JEFF CAMPBELL,REP,5714,71.1315822233288,0,1,0,0
sum,3750,3750,,,"HOUSE OF DELEGATES, 46th District",8033,2,2,0,8403,1,PAUL S. DETCH,DEM,2319,28.8684177766712,0,2,0,0
sum,3800,3800,,,"HOUSE OF DELEGATES, 47th District",7723,2,2,0,8108,0,RAY CANTERBURY,REP,5516,71.4230221416548,0,1,0,0
sum,3800,3800,,,"HOUSE OF DELEGATES, 47th District",7723,2,2,0,8108,1,KAYLA M. McCOY,DEM,2207,28.5769778583452,0,2,0,0
sum,3850,3850,,,"HOUSE OF DELEGATES, 48th District",6026,3,3,0,6382,0,THOMAS CLARK,REP,4546,75.4397610355128,0,1,0,0
sum,3850,3850,,,"HOUSE OF DELEGATES, 48th District",6026,3,3,0,6382,1,DEVIN C. SPINKS,DEM,1480,24.5602389644872,0,2,0,0
sum,3900,3900,,,"HOUSE OF DELEGATES, 49th District",6926,1,1,0,7285,0,STANLEY S. ADKINS,REP,5290,76.3788622581577,0,1,0,0
sum,3900,3900,,,"HOUSE OF DELEGATES, 49th District",6926,1,1,0,7285,1,JEAN NUTTER,DEM,1636,23.6211377418423,0,2,0,0
sum,3950,3950,,,"HOUSE OF DELEGATES, 50th District",5914,1,1,0,6210,0,DAVID “ELLIOTT” PRITT,REP,3928,66.4186675684816,0,1,0,0
sum,3950,3950,,,"HOUSE OF DELEGATES, 50th District",5914,1,1,0,6210,1,JERRY L. ALLEN,DEM,1587,26.8346296922557,0,2,0,0
sum,3950,3950,,,"HOUSE OF DELEGATES, 50th District",5914,1,1,0,6210,2,SCOTTY BOWMAN,,399,6.74670273926277,0,3,0,0
sum,4000,4000,,,"HOUSE OF DELEGATES, 51st District",7278,1,1,0,7686,0,MARSHALL W. CLAY,REP,4882,67.0788678208299,0,1,0,0
sum,4000,4000,,,"HOUSE OF DELEGATES, 51st District",7278,1,1,0,7686,1,MELISSA J. COLAGROSSO,DEM,2396,32.9211321791701,0,2,0,0
sum,4050,4050,,,"HOUSE OF DELEGATES, 52nd District",6782,2,2,0,7314,0,TRESA HOWELL,REP,4088,60.2772043644943,0,1,0,0
sum,4050,4050,,,"HOUSE OF DELEGATES, 52nd District",6782,2,2,0,7314,1, THOMAS JONES,DEM,2694,39.7227956355057,0,2,0,0
sum,4100,4100,,,"HOUSE OF DELEGATES, 53rd District",6500,1,1,0,7026,0,TRISTAN  LEAVITT,REP,3893,59.8923076923077,0,1,0,0
sum,4100,4100,,,"HOUSE OF DELEGATES, 53rd District",6500,1,1,0,7026,1,CHRIS  SMITH,DEM,2607,40.1076923076923,0,2,0,0
sum,4150,4150,,,"HOUSE OF DELEGATES, 54th District",6157,1,1,0,6578,0,MIKE PUSHKIN,DEM,4611,74.8903686860484,0,2,0,0
sum,4150,4150,,,"HOUSE OF DELEGATES, 54th District",6157,1,1,0,6578,1,JULIEN AKLEI,REP,1546,25.1096313139516,0,1,0,0
sum,4200,4200,,,"HOUSE OF DELEGATES, 55th District",8245,1,1,0,8625,0,JB AKERS,REP,4926,59.7453001819284,0,1,0,0
sum,4200,4200,,,"HOUSE OF DELEGATES, 55th District",8245,1,1,0,8625,1,LINDA BODIE,DEM,3319,40.2546998180716,0,2,0,0
sum,4250,4250,,,"HOUSE OF DELEGATES, 56th District",8085,1,1,0,8484,0,KAYLA YOUNG,DEM,4198,51.9233147804576,0,2,0,0
sum,4250,4250,,,"HOUSE OF DELEGATES, 56th District",8085,1,1,0,8484,1,ANDREW G. ANDERSON,REP,3887,48.0766852195424,0,1,0,0
sum,4300,4300,,,"HOUSE OF DELEGATES, 57th District",7293,1,1,0,7843,0,HOLLIS T. LEWIS,DEM,4006,54.929384341149,0,2,0,0
sum,4300,4300,,,"HOUSE OF DELEGATES, 57th District",7293,1,1,0,7843,1,MARK  CARTER,REP,3287,45.070615658851,0,1,0,0
sum,4350,4350,,,"HOUSE OF DELEGATES, 58th District",5842,1,1,0,7862,0,WALTER HALL,REP,5842,100,0,1,0,0
sum,4400,4400,,,"HOUSE OF DELEGATES, 59th District",5636,1,1,0,7342,0,ANDY SHAMBLIN,REP,5636,100,0,1,0,0
sum,4450,4450,,,"HOUSE OF DELEGATES, 60th District",6346,1,1,0,7757,0,DANA FERRELL,REP,6346,100,0,1,0,0
sum,4500,4500,,,"HOUSE OF DELEGATES, 61st District",6328,1,1,0,7566,0,DEAN JEFFRIES,REP,6328,100,0,1,0,0
sum,4550,4550,,,"HOUSE OF DELEGATES, 62nd District",6224,3,3,0,7477,0,ROGER  HANSHAW,REP,6224,100,0,1,0,0
sum,4600,4600,,,"HOUSE OF DELEGATES, 63rd District",5501,2,2,0,6522,0,LORI COWGER DITTMAN,REP,5501,100,0,1,0,0
sum,4650,4650,,,"HOUSE OF DELEGATES, 64th District",6474,2,2,0,7555,0,ADAM BURKHAMMER,REP,6474,100,0,1,0,0
sum,4700,4700,,,"HOUSE OF DELEGATES, 65th District",6895,1,1,0,7281,0,CARL “ROBBIE” MARTIN,REP,5321,77.1718636693256,0,1,0,0
sum,4700,4700,,,"HOUSE OF DELEGATES, 65th District",6895,1,1,0,7281,1,MATTHEW KERNER,DEM,1574,22.8281363306744,0,2,0,0
sum,4750,4750,,,"HOUSE OF DELEGATES, 66th District",6869,2,2,0,7299,0,JONATHAN B. KYLE,REP,4826,70.2576794293201,0,1,0,0
sum,4750,4750,,,"HOUSE OF DELEGATES, 66th District",6869,2,2,0,7299,1,DAMA M. NESTOR,DEM,2043,29.7423205706799,0,2,0,0
sum,4800,4800,,,"HOUSE OF DELEGATES, 67th District",7990,2,2,0,8479,0,ELIAS COOP-GONZALEZ,REP,4358,54.5431789737171,0,1,0,0
sum,4800,4800,,,"HOUSE OF DELEGATES, 67th District",7990,2,2,0,8479,1,CODY H. THOMPSON,DEM,3632,45.4568210262829,0,2,0,0
sum,4850,4850,,,"HOUSE OF DELEGATES, 68th District",6826,2,2,0,8011,0,CHRIS PHILLIPS,REP,6826,100,0,1,0,0
sum,4900,4900,,,"HOUSE OF DELEGATES, 69th District",7504,2,2,0,8848,0,KEITH MARPLE,REP,7504,100,0,1,0,0
sum,4950,4950,,,"HOUSE OF DELEGATES, 70th District",6241,1,1,0,6540,0,MICKEY PETITTO,REP,3505,56.1608716551835,0,1,0,0
sum,4950,4950,,,"HOUSE OF DELEGATES, 70th District",6241,1,1,0,6540,1,SHANNON R WELSH,DEM,2736,43.8391283448165,0,2,0,0
sum,5000,5000,,,"HOUSE OF DELEGATES, 71st District",7201,1,1,0,8998,0,LAURA  KIMBLE,REP,7201,100,0,1,0,0
sum,5050,5050,,,"HOUSE OF DELEGATES, 72nd District",6145,2,2,0,7111,0,CLAY RILEY,REP,6145,100,0,1,0,0
sum,5100,5100,,,"HOUSE OF DELEGATES, 73rd District",6710,2,2,0,7909,0,BRYAN SMITH,REP,6710,100,0,1,0,0
sum,5150,5150,,,"HOUSE OF DELEGATES, 74th District",8360,1,1,0,8715,0,MICHAEL E. DEVAULT,REP,6023,72.0454545454545,0,1,0,0
sum,5150,5150,,,"HOUSE OF DELEGATES, 74th District",8360,1,1,0,8715,1,FRANKIE DELAPAS,DEM,2337,27.9545454545455,0,2,0,0
sum,5200,5200,,,"HOUSE OF DELEGATES, 75th District",8025,1,1,0,8339,0,PHIL MALLOW,REP,4467,55.6635514018692,0,1,0,0
sum,5200,5200,,,"HOUSE OF DELEGATES, 75th District",8025,1,1,0,8339,1,STEPHANIE SPEARS TOMANA,DEM,3558,44.3364485981308,0,2,0,0
sum,5250,5250,,,"HOUSE OF DELEGATES, 76th District",7000,1,1,0,7281,0,RICK GARCIA,DEM,3568,50.9714285714286,0,2,0,0
sum,5250,5250,,,"HOUSE OF DELEGATES, 76th District",7000,1,1,0,7281,1,JON DODDS,REP,3432,49.0285714285714,0,1,0,0
sum,5300,5300,,,"HOUSE OF DELEGATES, 77th District",6984,2,2,0,8582,0,JOE STATLER,REP,6984,100,0,1,0,0
sum,5350,5350,,,"HOUSE OF DELEGATES, 78th District",8335,1,1,0,8782,0,GENO CHIARELLI,REP,4641,55.6808638272346,0,1,0,0
sum,5350,5350,,,"HOUSE OF DELEGATES, 78th District",8335,1,1,0,8782,1,DIANE MARKET GASTON,DEM,3694,44.3191361727654,0,2,0,0
sum,5400,5400,,,"HOUSE OF DELEGATES, 79th District",4496,1,1,0,5439,0,EVAN HANSEN,DEM,4496,100,0,1,0,0
sum,5450,5450,,,"HOUSE OF DELEGATES, 80th District",5587,1,1,0,5811,0,JOHN WILLIAMS,DEM,3283,58.7614104170396,0,2,0,0
sum,5450,5450,,,"HOUSE OF DELEGATES, 80th District",5587,1,1,0,5811,1,SUMMER D.  HARTLEY,REP,2304,41.2385895829604,0,1,0,0
sum,5500,5500,,,"HOUSE OF DELEGATES, 81st District",3456,1,1,0,4519,0,ANITRA L. HAMILTON,DEM,3456,100,0,1,0,0
sum,5550,5550,,,"HOUSE OF DELEGATES, 82nd District",8633,1,1,0,8980,0,DAVID  McCORMICK,REP,4657,53.9441677284837,0,1,0,0
sum,5550,5550,,,"HOUSE OF DELEGATES, 82nd District",8633,1,1,0,8980,1,BILL REGER-NASH,DEM,3976,46.0558322715163,0,2,0,0
sum,5600,5600,,,"HOUSE OF DELEGATES, 83rd District",5910,1,1,0,6899,0,GEORGE STREET,REP,5910,100,0,1,0,0
sum,5650,5650,,,"HOUSE OF DELEGATES, 84th District",6455,1,1,0,7664,0,D. R. BUCK  JENNINGS,REP,6455,100,0,1,0,0
sum,5700,5700,,,"HOUSE OF DELEGATES, 85th District",7403,2,2,0,9291,0,JOHN PAUL HOTT II,REP,7403,100,0,1,0,0
sum,5750,5750,,,"HOUSE OF DELEGATES, 86th District",6623,2,2,0,8042,0,BRYAN C. WARD,REP,6623,100,0,1,0,0
sum,5800,5800,,,"HOUSE OF DELEGATES, 87th District",6744,1,1,0,8106,0,GARY G. HOWELL,REP,6744,100,0,1,0,0
sum,5850,5850,,,"HOUSE OF DELEGATES, 88th District",7872,2,2,0,8296,0,RICK HILLENBRAND,REP,6176,78.4552845528455,0,1,0,0
sum,5850,5850,,,"HOUSE OF DELEGATES, 88th District",7872,2,2,0,8296,1,AMANDA VINCENT,DEM,1696,21.5447154471545,0,2,0,0
sum,5900,5900,,,"HOUSE OF DELEGATES, 89th District",8391,2,2,0,8850,0,DARREN J THORNE,REP,6665,79.4303420331307,0,2,0,0
sum,5900,5900,,,"HOUSE OF DELEGATES, 89th District",8391,2,2,0,8850,1,ALYSON REEVES,DEM,1726,20.5696579668693,0,1,0,0
sum,5950,5950,,,"HOUSE OF DELEGATES, 90th District",8712,2,2,0,10293,0,GEORGE MILLER,REP,8712,100,0,1,0,0
sum,6000,6000,,,"HOUSE OF DELEGATES, 91st District",7834,1,1,0,8764,0,JOSEPH DE SOTO,REP,5974,76.257339800868,0,1,0,0
sum,6000,6000,,,"HOUSE OF DELEGATES, 91st District",7834,1,1,0,8764,1,RICK THOMSON,CST,1860,23.742660199132,0,2,0,0
sum,6050,6050,,,"HOUSE OF DELEGATES, 92nd District",7176,1,1,0,8866,0,MICHAEL HITE,REP,7176,100,0,1,0,0
sum,6100,6100,,,"HOUSE OF DELEGATES, 93rd District",5159,1,1,0,6769,0,MIKE HORNBY,REP,5159,100,0,1,0,0
sum,6150,6150,,,"HOUSE OF DELEGATES, 94th District",6413,1,1,0,8037,0,LARRY D KUMP,REP,6413,100,0,1,0,0
sum,6200,6200,,,"HOUSE OF DELEGATES, 95th District",7238,1,1,0,7562,0,CHARLES “CHUCK” K. HORST,REP,4877,67.380491848577,0,1,0,0
sum,6200,6200,,,"HOUSE OF DELEGATES, 95th District",7238,1,1,0,7562,1,DEBI CARROLL,DEM,2361,32.619508151423,0,2,0,0
sum,6250,6250,,,"HOUSE OF DELEGATES, 96th District",7576,1,1,0,7920,0,LISA  WHITE,REP,5383,71.0533262935586,0,1,0,0
sum,6250,6250,,,"HOUSE OF DELEGATES, 96th District",7576,1,1,0,7920,1,ANIQUA “NIKKI” LOWER,DEM,2193,28.9466737064414,0,2,0,0
sum,6300,6300,,,"HOUSE OF DELEGATES, 97th District",8482,2,2,0,8733,0,S. CHRIS ANDERS,REP,4594,54.1617543032304,0,1,0,0
sum,6300,6300,,,"HOUSE OF DELEGATES, 97th District",8482,2,2,0,8733,1,LUCIA VALENTINE,DEM,3888,45.8382456967696,0,2,0,0
sum,6350,6350,,,"HOUSE OF DELEGATES, 98th District",7783,1,1,0,8098,0,JOE FUNKHOUSER,REP,5136,65.9899781575228,0,1,0,0
sum,6350,6350,,,"HOUSE OF DELEGATES, 98th District",7783,1,1,0,8098,1,TROY N. MILLER,DEM,2647,34.0100218424772,0,2,0,0
sum,6400,6400,,,"HOUSE OF DELEGATES, 99th District",8969,1,1,0,9358,0,WAYNE CLARK,REP,5199,57.9663284647118,0,1,0,0
sum,6400,6400,,,"HOUSE OF DELEGATES, 99th District",8969,1,1,0,9358,1,OSMUND ANTONIO ANDERSON,DEM,3770,42.0336715352882,0,2,0,0
sum,6450,6450,,,"HOUSE OF DELEGATES, 100th District",8637,1,1,0,8888,0,WILLIAM RIDENOUR,REP,4610,53.3750144726178,0,1,0,0
sum,6450,6450,,,"HOUSE OF DELEGATES, 100th District",8637,1,1,0,8888,1,MARIA RUSSO,DEM,4027,46.6249855273822,0,2,0,0
sum,6500,6500,,,Amendment No.1: Protection of Persons Against Medically Assisted Suicide,674924,55,55,0,770587,0,FOR,,340403,50.4357527662374,0,1,0,0
sum,6500,6500,,,Amendment No.1: Protection of Persons Against Medically Assisted Suicide,674924,55,55,0,770587,1,AGAINST,,334521,49.5642472337626,0,2,0,0
sum,6550,6550,,,"NONPARTISAN ELECTION OF CIRCUIT COURT JUDGE, 14th Judicial Circuit - Division 2",26493,1,1,0,31259,0,MICHAEL E. FROBLE,,13397,50.5680745857396,0,1,0,0
sum,6550,6550,,,"NONPARTISAN ELECTION OF CIRCUIT COURT JUDGE, 14th Judicial Circuit - Division 2",26493,1,1,0,31259,1,RUSSELL O. “RUSTY” WOOTON,,13096,49.4319254142604,0,2,0,0
